Version 4
SHEET 1 880 1492
WIRE -2128 -112 -2128 -192
WIRE -2128 -112 -2256 -112
WIRE -1984 -112 -2128 -112
WIRE -368 -80 -368 -160
WIRE -368 -80 -416 -80
WIRE -2256 -32 -2256 -112
WIRE -1984 -32 -1984 -112
WIRE -768 -16 -832 -16
WIRE -544 -16 -768 -16
WIRE -480 -16 -544 -16
WIRE -416 -16 -416 -80
WIRE -416 -16 -480 -16
WIRE -304 -16 -416 -16
WIRE -240 -16 -304 -16
WIRE -96 -16 -240 -16
WIRE -48 -16 -96 -16
WIRE -768 32 -768 -16
WIRE -768 32 -832 32
WIRE -480 32 -480 -16
WIRE -480 32 -544 32
WIRE -240 32 -240 -16
WIRE -240 32 -304 32
WIRE -48 32 -48 -16
WIRE -48 32 -96 32
WIRE -1360 48 -1984 48
WIRE -1216 48 -1360 48
WIRE -976 48 -1216 48
WIRE -592 64 -656 64
WIRE -352 64 -400 64
WIRE -144 64 -176 64
WIRE -2256 80 -2256 48
WIRE -1072 80 -2256 80
WIRE -880 80 -880 64
WIRE -880 80 -1072 80
WIRE -2128 128 -2128 -112
WIRE -2128 128 -2256 128
WIRE -1984 128 -2128 128
WIRE -832 160 -832 80
WIRE -544 160 -544 80
WIRE -304 160 -304 80
WIRE -96 160 -96 80
WIRE -1440 208 -1984 208
WIRE -1296 208 -1440 208
WIRE -992 208 -1296 208
WIRE -768 208 -768 32
WIRE -768 208 -832 208
WIRE -480 208 -480 32
WIRE -480 208 -544 208
WIRE -240 208 -240 32
WIRE -240 208 -304 208
WIRE -48 208 -48 32
WIRE -48 208 -96 208
WIRE -976 240 -976 48
WIRE -880 240 -976 240
WIRE -2256 256 -2256 208
WIRE -1040 256 -2256 256
WIRE -832 256 -1040 256
WIRE -656 256 -656 64
WIRE -656 256 -832 256
WIRE -2128 288 -2128 128
WIRE -2128 288 -2256 288
WIRE -1984 288 -2128 288
WIRE -976 288 -976 240
WIRE -352 288 -352 240
WIRE -352 288 -976 288
WIRE -992 336 -992 208
WIRE -592 336 -592 240
WIRE -592 336 -992 336
WIRE -144 336 -144 240
WIRE -144 336 -592 336
WIRE -832 352 -832 256
WIRE -544 352 -544 256
WIRE -304 352 -304 256
WIRE -96 352 -96 256
WIRE -1248 368 -1984 368
WIRE -944 368 -1248 368
WIRE -912 368 -944 368
WIRE -768 400 -768 208
WIRE -768 400 -832 400
WIRE -480 400 -480 208
WIRE -480 400 -544 400
WIRE -240 400 -240 208
WIRE -240 400 -304 400
WIRE -48 400 -48 208
WIRE -48 400 -96 400
WIRE -2256 416 -2256 368
WIRE -1008 416 -2256 416
WIRE -400 416 -400 64
WIRE -400 416 -1008 416
